# view AndroidManifest.xml #generated:55
-keep class com.valleskeyp.tubehub.DeleteService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.valleskeyp.tubehub.EditActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.valleskeyp.tubehub.Login_Activity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.valleskeyp.tubehub.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.valleskeyp.tubehub.SingleVideoService { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.valleskeyp.tubehub.UploadService { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.valleskeyp.tubehub.VideoInfoService { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.valleskeyp.tubehub.YouTubeService { <init>(...); }

# onClick res/layout/main_list_view.xml #generated:42
-keepclassmembers class * { *** dropdownMenuClick(...); }

